window_seconds,stride_seconds,task,class_id,class_name,count,percentage_of_valid
2.0,1.0,y_classify_fall,0,Backward,477,29.66417910447761
2.0,1.0,y_classify_fall,1,Frontal,713,44.340796019900495
2.0,1.0,y_classify_fall,2,Lateral-left,48,2.985074626865672
2.0,1.0,y_classify_fall,3,Lateral-right,370,23.00995024875622
2.0,1.0,y_classify_movement,0,Walking,3960,20.05977407426169
2.0,1.0,y_classify_movement,1,Sweeping,6190,31.356060989818143
2.0,1.0,y_classify_movement,2,Running,6053,30.66207385644091
2.0,1.0,y_classify_movement,3,Jumping,2689,13.621397092345878
2.0,1.0,y_classify_movement,4,Crawling,849,4.300693987133378
2.0,1.0,y_classify_posture,0,Standing,5331,42.53231211105792
2.0,1.0,y_classify_posture,1,Sitting,457,3.646082655177916
2.0,1.0,y_classify_posture,2,Kneeling,1392,11.105792245093346
2.0,1.0,y_classify_posture,3,Down/Prone,5354,42.71581298867081
2.0,1.0,y_classify_transition,0,To-kneeling,153,28.92249527410208
2.0,1.0,y_classify_transition,1,To-prone,175,33.0812854442344
2.0,1.0,y_classify_transition,2,Sit/stand,201,37.996219281663514
2.0,1.0,y_complete,0,0,477,1.3861443682436358
2.0,1.0,y_complete,1,1,849,2.467162617691503
2.0,1.0,y_complete,2,2,94,0.2731605253981169
2.0,1.0,y_complete,3,3,530,1.5401604091595955
2.0,1.0,y_complete,4,4,793,2.3044286876670927
2.0,1.0,y_complete,5,5,1997,5.80320818319191
2.0,1.0,y_complete,6,6,1574,4.5739858189003835
2.0,1.0,y_complete,7,7,713,2.0719516447750785
2.0,1.0,y_complete,8,8,1254,3.6440776473323258
2.0,1.0,y_complete,9,9,1015,2.949552481692433
2.0,1.0,y_complete,10,10,420,1.2205044751830756
2.0,1.0,y_complete,11,11,1392,4.045100546321051
2.0,1.0,y_complete,12,12,48,0.13948622573520864
2.0,1.0,y_complete,13,13,370,1.0752063233755667
2.0,1.0,y_complete,14,14,1940,5.63756829013135
2.0,1.0,y_complete,15,15,1223,3.55399279321167
2.0,1.0,y_complete,16,16,1104,3.2081831919097987
2.0,1.0,y_complete,17,17,664,1.9295594560037197
2.0,1.0,y_complete,18,18,49,0.14239218877135884
2.0,1.0,y_complete,19,19,68,0.19760548645821224
2.0,1.0,y_complete,20,20,1313,3.8155294664651866
2.0,1.0,y_complete,21,21,1073,3.118098337789143
2.0,1.0,y_complete,22,22,676,1.9644310124375217
2.0,1.0,y_complete,23,23,218,0.6334999418807393
2.0,1.0,y_complete,24,24,239,0.6945251656398931
2.0,1.0,y_complete,25,25,51,0.1482041148436592
2.0,1.0,y_complete,26,26,55,0.1598279669882599
2.0,1.0,y_complete,27,27,2722,7.91003138440079
2.0,1.0,y_complete,28,28,50,0.14529815180750902
2.0,1.0,y_complete,29,29,54,0.15692200395210973
2.0,1.0,y_complete,30,30,2609,7.58165756131582
2.0,1.0,y_complete,31,31,55,0.1598279669882599
2.0,1.0,y_complete,32,32,40,0.1162385214460072
2.0,1.0,y_complete,33,33,2160,6.276880158084389
2.0,1.0,y_complete,34,34,319,0.9270022085319075
2.0,1.0,y_complete,35,35,555,1.61280948506335
2.0,1.0,y_complete,36,36,54,0.15692200395210973
2.0,1.0,y_complete,37,37,53,0.15401604091595955
2.0,1.0,y_complete,38,38,4616,13.413925374869232
2.0,1.0,y_complete,39,39,315,0.9153783563873068
2.0,1.0,y_complete,40,40,611,1.77554341508776
2.0,1.0,y_detect_fall,0,Fall,1608,4.672788562129489
2.0,1.0,y_detect_fall,1,Non-Fall,32804,95.32721143787052
2.0,1.0,y_detect_movement,0,0,12534,36.42334069510636
2.0,1.0,y_detect_movement,1,1,21878,63.57665930489364
2.0,1.0,y_unified,0,Backward fall,477,1.4077856152052652
2.0,1.0,y_unified,1,Frontal fall,713,2.104300091491308
2.0,1.0,y_unified,2,Lateral-left fall,48,0.14166396127851724
2.0,1.0,y_unified,3,Lateral-right fall,370,1.0919930348552371
2.0,1.0,y_unified,4,Standing,5331,15.733553699495323
2.0,1.0,y_unified,5,Sitting,457,1.3487589646725497
2.0,1.0,y_unified,6,Kneeling,1392,4.108254877077
2.0,1.0,y_unified,7,Down/Prone,5354,15.801434347607945
2.0,1.0,y_unified,8,Walking,3960,11.687276805477673
2.0,1.0,y_unified,9,Sweeping,6190,18.268748339875454
2.0,1.0,y_unified,10,Running,6053,17.864415783726354
2.0,1.0,y_unified,11,Jumping,2689,7.936133164123602
2.0,1.0,y_unified,12,Crawling,849,2.505681315113774
5.0,1.0,y_classify_fall,0,Backward,501,29.21282798833819
5.0,1.0,y_classify_fall,1,Frontal,776,45.24781341107872
5.0,1.0,y_classify_fall,2,Lateral-left,52,3.0320699708454812
5.0,1.0,y_classify_fall,3,Lateral-right,386,22.50728862973761
5.0,1.0,y_classify_movement,0,Walking,3222,18.152112676056337
5.0,1.0,y_classify_movement,1,Sweeping,5943,33.48169014084507
5.0,1.0,y_classify_movement,2,Running,5413,30.495774647887323
5.0,1.0,y_classify_movement,3,Jumping,2374,13.374647887323944
5.0,1.0,y_classify_movement,4,Crawling,798,4.495774647887324
5.0,1.0,y_classify_posture,0,Standing,4896,48.73096446700507
5.0,1.0,y_classify_posture,1,Sitting,339,3.3741415347865034
5.0,1.0,y_classify_posture,2,Kneeling,1255,12.491290932616701
5.0,1.0,y_classify_posture,3,Down/Prone,3557,35.40360306559172
5.0,1.0,y_classify_transition,0,To-kneeling,121,31.67539267015707
5.0,1.0,y_classify_transition,1,To-prone,173,45.287958115183244
5.0,1.0,y_classify_transition,2,Sit/stand,88,23.036649214659686
5.0,1.0,y_complete,0,0,501,1.6759215896166455
5.0,1.0,y_complete,1,1,798,2.6694319930420822
5.0,1.0,y_complete,2,2,46,0.15387703218037063
5.0,1.0,y_complete,3,3,275,0.9199170402087375
5.0,1.0,y_complete,4,4,417,1.3949287482437946
5.0,1.0,y_complete,5,5,1036,3.4655783769318256
5.0,1.0,y_complete,6,6,1469,4.914029571151402
5.0,1.0,y_complete,7,7,776,2.595838629825383
5.0,1.0,y_complete,8,8,1128,3.7733324412925673
5.0,1.0,y_complete,9,9,913,3.0541245734930085
5.0,1.0,y_complete,10,10,333,1.113935906870944
5.0,1.0,y_complete,11,11,1255,4.198166856225329
5.0,1.0,y_complete,12,12,52,0.17394794942128855
5.0,1.0,y_complete,13,13,386,1.2912290091657188
5.0,1.0,y_complete,14,14,1783,5.964407573426105
5.0,1.0,y_complete,15,15,1100,3.67966816083495
5.0,1.0,y_complete,16,16,993,3.321736803371914
5.0,1.0,y_complete,17,17,562,1.879975914899311
5.0,1.0,y_complete,18,18,45,0.15053187930688433
5.0,1.0,y_complete,19,19,66,0.22078008965009702
5.0,1.0,y_complete,20,20,1222,4.087776811400281
5.0,1.0,y_complete,21,21,965,3.2280725229142972
5.0,1.0,y_complete,22,22,571,1.9100822907606878
5.0,1.0,y_complete,23,23,163,0.5452599183782699
5.0,1.0,y_complete,24,24,176,0.588746905733592
5.0,1.0,y_complete,25,25,19,0.06355790459624004
5.0,1.0,y_complete,26,26,30,0.10035458620458955
5.0,1.0,y_complete,27,27,2499,8.35953703084231
5.0,1.0,y_complete,28,28,27,0.09031912758413059
5.0,1.0,y_complete,29,29,59,0.19736401953569277
5.0,1.0,y_complete,30,30,2397,8.018331437746705
5.0,1.0,y_complete,31,31,20,0.06690305746972637
5.0,1.0,y_complete,32,32,19,0.06355790459624004
5.0,1.0,y_complete,33,33,2124,7.10510470328494
5.0,1.0,y_complete,34,34,88,0.294373452866796
5.0,1.0,y_complete,35,35,441,1.4752124172074663
5.0,1.0,y_complete,36,36,49,0.1639124908008296
5.0,1.0,y_complete,37,37,48,0.1605673379273433
5.0,1.0,y_complete,38,38,4474,14.966213955977787
5.0,1.0,y_complete,39,39,84,0.28099284137285074
5.0,1.0,y_complete,40,40,485,1.6223991436408645
5.0,1.0,y_detect_fall,0,Fall,1715,5.736937178029036
5.0,1.0,y_detect_fall,1,Non-Fall,28179,94.26306282197096
5.0,1.0,y_detect_movement,0,0,10047,33.60875091991704
5.0,1.0,y_detect_movement,1,1,19847,66.39124908008296
5.0,1.0,y_unified,0,Backward fall,501,1.6976145296828409
5.0,1.0,y_unified,1,Frontal fall,776,2.629438872323123
5.0,1.0,y_unified,2,Lateral-left fall,52,0.17619951206288967
5.0,1.0,y_unified,3,Lateral-right fall,386,1.3079425318514502
5.0,1.0,y_unified,4,Standing,4896,16.589861751152075
5.0,1.0,y_unified,5,Sitting,339,1.1486852805638383
5.0,1.0,y_unified,6,Kneeling,1255,4.252507454594741
5.0,1.0,y_unified,7,Down/Prone,3557,12.052724315532664
5.0,1.0,y_unified,8,Walking,3222,10.917592843589048
5.0,1.0,y_unified,9,Sweeping,5943,20.137571157495255
5.0,1.0,y_unified,10,Running,5413,18.341691515315805
5.0,1.0,y_unified,11,Jumping,2374,8.044185416101925
5.0,1.0,y_unified,12,Crawling,798,2.7039848197343455
